2.118,-4.0912
3.2583,-0.12338
1.8445,-0.40809
2.2414,-4.7252
3.1363,0.16272
2.8864,-0.59284
7.3323,-1.1695
3.2484,-0.82441
0.90495,-0.64006
7.2862,-0.9815
3.4922,0.96258
2.9228,0.15777
2.137,-0.62607
3.0651,-0.014793
6.2875,0.65941
2.1711,-3.8808
3.2055,-1.0377
-0.90183,-0.46791
3.0495,-0.87223
2.7676,-0.79891
2.6804,-1.2905
3.0103,-0.53474
3.0645,-2.0366
7.2058,-1.2965
3.2513,-0.21944
1.7714,-4.0029
6.7907,-0.81712
3.2188,-1.0722
1.6697,-0.42414
0.30616,-0.33164
6.9654,1.0629
1.4323,-0.38059
7.2802,-0.689
6.706,1.1866
2.6505,-0.82443
6.7074,-1.022
2.1408,-3.9037
0.89488,-0.53873
6.2219,1.295
6.5577,0.80206
2.3412,-0.50649
7.3357,-0.65471
1.9361,-4.4035
6.679,1.2106
0.22889,-0.57286
6.4981,1.2394
6.7155,-0.72664
2.4776,-0.6301
2.6504,-4.2317
1.4442,-4.0414
2.7725,-0.40895
6.5274,0.78455
1.2644,-0.51738
6.443,-1.0856
6.7372,0.59806
2.8772,-0.45529
6.8725,-0.94665
6.5685,-0.54701
1.7444,-4.2152
7.5723,-1.4813
3.0475,-0.53328
2.7311,-1.14
2.9046,-0.6719
6.2063,1.1871
6.3269,0.86575
6.1878,1.0909
1.532,-3.9126
6.9398,-1.164
0.87272,-0.52268
1.9148,-0.42925
2.523,-3.7608
6.4474,1.0841
1.5674,-3.788
3.1477,-0.28631
1.3157,-0.62599
-0.40583,-0.55862
2.0598,-0.81774
7.3034,-0.72275
2.3623,-0.34245
1.8209,-0.33539
6.2527,0.61995
0.78622,-0.55366
1.3104,-3.6393
1.4563,-0.31272
0.45991,-0.50624
2.8956,-3.7362
1.9191,-3.612
7.2306,-1.0517
2.8068,-0.37648
1.5822,-0.66218
1.9904,-4.528
6.6333,1.0929
2.4065,-3.0219
0.97129,-0.25351
1.9208,-0.56402
6.3412,1.0255
2.5918,0.30259
7.1346,-1.197
6.8869,-1.1041
1.1486,-0.36347
3.2392,-0.78888
7.3508,-1.2509
3.2717,-0.24726
1.3575,-0.47237
7.0826,-0.54865
2.3299,-4.9663
0.12164,-0.32022
7.2457,-1.2244
2.3082,-3.4861
6.4809,0.7588
7.2259,-1.3774
2.6183,0.033208
1.6101,-0.25611
2.2003,-3.6462
-0.52706,-0.37238
0.41319,-0.51003
7.2406,-0.55396
1.5849,-3.7374
6.4333,-1.0689
3.2428,-0.29009
7.2802,-0.37798
2.1097,-4.8353
2.3676,-3.8023
0.77716,-0.23448
2.6417,-0.47691
3.0026,-1.8324
5.8945,0.9237
1.766,-4.4323
7.4241,-0.79915
3.4554,-0.31243
0.2773,-0.73456
2.2763,-3.4923
2.9319,-0.44053
5.8475,0.55467
0.45111,-0.46187
6.4067,1.1373
6.853,-0.84266
6.3809,1.2654
3.0905,-0.27577
2.4074,-3.5726
2.0681,-3.8781
3.0067,-1.119
6.4556,0.93221
7.2229,-1.2739
6.3912,0.99123
1.9416,-4.3062
6.6567,0.81482
2.7471,-1.364
7.0194,-0.97957
6.6877,1.1509
7.1465,-0.71422
6.0608,1.1032
1.0667,-3.3594
0.99041,-0.36846
6.455,1.1252
0.88064,-0.8205
6.1809,0.68351
1.1845,-0.74014
2.5897,-0.018486
6.6123,-1.1295
3.046,0.056028
6.5833,-1.2614
3.0942,-0.5552
6.7813,-0.62086
2.2979,-4.8537
1.6568,-0.40122
7.0811,-0.99665
6.9012,-0.80964
7.2554,-1.0223
7.0901,-0.67933
2.6075,-0.40089
3.0027,-0.81747
3.0376,-1.1067
6.5465,1.1548
6.7667,-1.0293
0.47644,-0.4654
7.1907,-1.3978
7.1281,-1.1335
2.1882,-3.7539
6.9383,-1.492
6.7364,-1.163
7.1141,-1.0385
3.4038,-0.0089277
2.3374,-0.46807
6.9132,0.90238
3.2968,-0.87913
1.885,-0.76623
6.6843,-1.1628
2.0236,-4.1791
0.88365,-0.52563
3.1258,1.4661
6.7178,-0.72676
7.4312,-1.6111
6.6722,1.1328
2.7089,-2.1753
0.55345,-0.70138
2.5624,-4.3944
6.5121,0.99144
7.0446,-1.1909
6.3486,1.387
2.7341,-1.0375
1.3896,-0.73503
2.5272,-4.2628
6.0323,1.0918
6.6229,1.198
6.4342,1.2469
6.8832,-0.9341
2.043,-4.1646
6.8156,-0.9599
7.0836,-0.95876
3.0965,-0.92226
6.5617,0.75486
7.0746,-1.1289
7.4136,-0.9511
2.1496,-3.8348
6.3707,0.92834
1.3896,-0.44628
3.2228,0.52271
2.0017,-0.54183
7.3149,-0.70479
6.4317,1.0856
0.81049,-0.51992
2.3092,-2.8798
1.7484,-0.43549
5.8956,0.97137
6.3512,1.1957
2.8906,-0.98588
6.4486,1.0081
6.7796,0.70205
1.6528,-0.68076
3.2808,-0.28823
6.8899,-1.3438
1.7828,-0.60418
6.7494,-0.59189
0.71474,-0.45706
6.1691,1.0457
6.3339,1.2271
6.4893,0.99468
7.0063,-0.99735
2.2168,-3.7338
2.6919,-0.80815
3.0948,-0.85165
0.71316,-0.4505
6.9734,-0.89891
6.4126,-0.92284
6.3403,0.81452
6.3424,1.1687
2.2562,-0.25936
1.5939,-3.5602
1.6484,-4.0437
6.5549,-1.0614
0.017918,-0.31165
7.2975,-1.1384
6.7315,1.1937
6.9938,-0.94643
6.8964,0.92863
2.1316,-0.68771
6.5441,0.91236
6.6952,-0.65963
6.2217,0.85987
1.7653,-3.6052
2.2766,-3.2657
1.8497,-4.3695
7.1546,-1.1103
